Trend ID,Trend Title,Main mega trend,Images,New Description,Word Count,Old description,threat_categories,helper
MT01,Privacy Protection,Corporate Responsibility,https://images.pexels.com/photos/60504/security-protection-anti-virus-software-60504.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"We have entered a sometimes-unconfortable weird duality where we want an extremely personalized experience everywhere but also tend to reject any prying attempts to learn patterns of ours.
It is now up to companies and institutions to invest in two complementary and necessary venues: transparency so that the person never feels they're being misled and privacy protection methods and structures.
Not every entity has the magnitude of Facebook to withstand the loss of trust and finantial hit breach after breach.",78,"Indeed, a personalized approach as mentioned above can yield good results for many businesses. The other side of the coin is that it raises privacy concerns.

The EU General Data Protection Regulation (GDPR) coming into force in 2018 proves that.

Customers demand more transparency in terms of how their personal data is being handled. Companies who are ready to respond to this trend have an enormous competitive advantage.

What's the key takeaway?

Privacy protection will soon become one of the key selling points","vocabulary_ich_1267,vocabulary_ich_1263,vocabulary_ich_1284","vocabulary_ich_1267,vocabulary_ich_1263,vocabulary_ich_1284,"
MT03,Personalized Content,Hiper Personalization,https://images.pexels.com/photos/1148998/pexels-photo-1148998.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"With the slew of machine learning and AI implementations to monitor behavior and find patterns in everything, the field of personalization has never been more fertile - and people will embrace it.
The crucial factor here is to find the right balance between customer data and driving convenience - customer loyalty will reside in the entity that can meet that one consumer's demands to a T.",65,"The top content marketing trend for 2018 is delivering highly personalized messages. Remember that personalized content is not limited to “Hello $First Name$” messages. With an advanced marketing automation platform, you can create timely and relevant content based on a customer's history and behavior.",vocabulary_ich_1267,"vocabulary_ich_1267,"
MT04,Instant Written Customer Service,Seamlessness/Ease,https://images.pexels.com/photos/1111368/pexels-photo-1111368.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Customer experience has a 24/7 frequency, nowadays. Through chat platforms such as Whatsapp or Instagram Direct, people can easily get in touch with anyone, anywhere, and they want instant answers to any query. “If you can take my money 24 hours a day, you should be available to answer my questions, too.” ",53,"In addition to desiring speedy service, consumers now expect constant availability. Whether or not your stores are actually open doesn't matter – instant messaging, texting, Snapchat, and other elements of our on-demand world have conditioned us to expect immediate responses. Your website is live 24/7, so your customers expect 24/7 service. Especially for e-commerce websites, the customer's perspective is, “If you can take my money 24 hours a day, you should be available to answer my questions, too.”","vocabulary_ich_1265,vocabulary_ich_1268,vocabulary_ich_1267,vocabulary_ich_1269","vocabulary_ich_1265,vocabulary_ich_1268,vocabulary_ich_1267,vocabulary_ich_1269,"
MT05,Sharing Economy,Sustainability,https://images.pexels.com/photos/943630/pexels-photo-943630.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"While the sharing economy was mostly accelerated in mobility and real estate rental, its consequences are being felt universally. This is one of the big drivers in the rise of platform organizations.
The regular user is - of course - relatively agnostic to how a service operates. The consensual shift to platforms supported by sharing economy models is explained by the sheer scalability and seamlessness that are now within reach.

""Riders from Ireland, the Netherlands, Germany, across the UK and elsewhere shared their bad experiences of working for apps like Deliveroo and UberEATS, which have been subject to scrutiny and legal battles over the worker status and bargaining powers for their couriers.""
To businesses operating with their core parallel to these players, it is urgent that they form partnerships, because the advantages in speed, efficiency and ease of maintenance/cost to run seem unrivalled and piling up.",143,"The sharing economy has rapidly emerged as a large and expanding force. At first glance, it seems mainly limited to the mobility industry (Uber and China's Didi Chuxing) and the hospitality industry (Airbnb). But the economic foundations of sharing are broad. Many other industries could soon face the disruption experienced by taxi fleets and hotel chains—as the emergence of Boatbound (leisure boat rental), PeerBy (neighborhood exchange of household items), and Vrumi (rooms rented out as office space) illustrates.","vocabulary_ich_1269,vocabulary_ich_1286","vocabulary_ich_1269,vocabulary_ich_1286,"
MT06,Transparency (Non-Food),Corporate Responsibility,https://images.pexels.com/photos/5190/man-person-clouds-apple.jpg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Part of a greater whole, transparency has never been as present in people's minds as today. Besides paying attention to the supply chain footprint of the food we buy, society is increasingly privileging options in every field that operate in a glassdoor manner. Clothes coming from Southeast Asia resonate with humans rights violations. Users are glad to know that Apple is promising to use 100% recycled Aluminum and stride to recycle 100% in their own and (already billions) other iPhones sold.",81,"Conhecer todos os processos, possibilitando a abertura e confiança, e além disso facilitar a prestação de contas aos seus grupos de interesse. (Ajuda pensarmos nas marcas como uma ""pessoa"" em que a confiança é o vínculo mais forte que conseguimos estabelecer. Uma vez quebrada essa ""confiança"" dificilmente iremos conseguir repor esse valor)","vocabulary_ich_1263,vocabulary_ich_1284","vocabulary_ich_1263,vocabulary_ich_1284,"
MT07,Old Age New Millenials,Informed People,https://images.pexels.com/photos/1369642/pexels-photo-1369642.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Technology adoption among is universally attributed to Millenials and younger generations. This is partly true, but leads to a gross underestimation of tech use in older generations. Especially older urban dwellers are more than happy to adopt smart locks for safety, kitchen assistants for convenient cooking and uber to stop waiting for a taxi while it's raining.
This proves to be a greatly misrepresented segment that embodies a great business oportunity, if only companies start planning around it (remember older generations also have greater purchasing power).",85,Crescimento do uso de tecnologia entre as pessoas de mais de 60 anos que procuram partilhar as suas experiências.,"vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284","vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284,"
MT08,Authentic People,Authenticity/Disconnection,https://images.pexels.com/photos/1796281/pexels-photo-1796281.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"There's an increasing saturation over the massification of artificially fabricated lifestyles projected by TV, Facebook, and Instagram accounts. People are craving for authenticity and real-human connections. ",27,"Pessoas que procuram cada vez mais conversar com outras pessoas e menos estereótipos emocionais (os influencers de sucesso são pessoas reais, com imperfeições que as tornam autênticas)","vocabulary_ich_1265,vocabulary_ich_1267,vocabulary_ich_1263","vocabulary_ich_1265,vocabulary_ich_1267,vocabulary_ich_1263,"
MT10,Health Consciousness,Health And Wellness,https://images.pexels.com/photos/461428/pexels-photo-461428.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"One retailer that's adjusting its strategy to fit this trend? CVS. In 2017, CVS unveiled plans to accelerate a retail renovation project that puts more focus on health and nutrition. According to USA Today, the retailer plans to “implement the new format at several hundred stores by the end of 2018, demonstrating the company's commitment to remake itself as a beacon of healthy living rather than a place devoted primarily to treating illnesses and selling candy bars.”","vocabulary_ich_1264,vocabulary_ich_1263,vocabulary_ich_1284","vocabulary_ich_1264,vocabulary_ich_1263,vocabulary_ich_1284,"
MT11,Food Transparency,Corporate Responsibility,https://images.pexels.com/photos/533360/pexels-photo-533360.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"The report cites a general mistrust of food safety throughout manufacturing and supply chains, with only one in five Canadian adults saying that they trusted manufacturer labels on product packaging. As a result, foodservice retailers, manufacturers and distributors at all levels should see an increased call for accountability. “In addition to disclosing more specific transparency details, the next wave of clean label challenges manufacturers and retailers to democratize transparency and traceability so that products are accessible to all consumers regardless of household income,” writes the author of the report, Jenny Zegler, Mintel global food and drink analyst. ","vocabulary_ich_1264,vocabulary_ich_1263,vocabulary_ich_1284","vocabulary_ich_1264,vocabulary_ich_1263,vocabulary_ich_1284,"
MT14,Flexitarianism,Hiper Personalization,https://images.pexels.com/photos/1640774/pexels-photo-1640774.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"Hong Kong entrepreneur David Yeung is championing the change he sees will become the future of food. He spearheaded the Green Monday campaign, encouraging people to eat less meat in their diet at least one day a week, without quitting cold turkey. Unlike veganism, which advocates for quitting meat completely, and removing animal products such as dairy and eggs, Yeung is spearheading flexitarianism-- which is precisely what the name suggests, being flexible but conscious about food decisions-- and being aware of ethical and environmental concerns. ""You don't really see the word 'vegan' used in our space,"" says Yeung","vocabulary_ich_1264,vocabulary_ich_1267,vocabulary_ich_1263,vocabulary_ich_1284","vocabulary_ich_1264,vocabulary_ich_1267,vocabulary_ich_1263,vocabulary_ich_1284,"
MT15,A-Commerce,Seamlessness/Ease,https://images.pexels.com/photos/1781489/pexels-photo-1781489.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Technology has finally matured enough for customers to start trusting it to avoid some of the most inefficient parts of their shopping experience. Machine learning is helping people to complete their shopping list while artificial vision is enabling the skipping of those never-ending checkout lines. Many other applications are being implemented to optimize people's time and maximize their life quality. ,61,"Because in 2018, shoppers with more important things to do – and that's all of them – will embrace the outsourcing of certain retail experiences to algorithms and smart devices. A world of A-COMMERCE means the automation of hunting, negotiating, purchasing, delivery arrangements and more. ","vocabulary_ich_1268,vocabulary_ich_1263,vocabulary_ich_1269","vocabulary_ich_1268,vocabulary_ich_1263,vocabulary_ich_1269,"
MT16,Eternal Newbies,Informed People,https://images.pexels.com/photos/313690/pexels-photo-313690.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"The massification of online courses reflects the increasing effort that is needed nowadays to keep up with technology advancements. Knowledge is more accessible then ever, but also more volatile. Learning is a continuous process and people are looking for the right tools to keep on board of the train to the future. ",53,"As many as 30 percent of respondents say new technology makes it impossible to keep their skills up to date. This means some of us feel like total beginners even when performing everyday routine tasks.
The pace of technological change is increasing almost every day, and it is easy to feel stress at not being able to keep up. For some, this is probably manifested as a feeling of helplessness. [1] But for many, it may present an opportunity. In fact, almost half of consumers think technology will make learning even advanced professions much quicker. On the other hand, endeavors to learn and relearn will be a never-ending rat race, with 55 percent believing that technological change will accelerate the pace of change in skills needed at work. ","vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284","vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284,"
MT17,Renewable Charged Future,Sustainability,https://images.pexels.com/photos/1108814/pexels-photo-1108814.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Collected from renewable sources such as sunlight, wind, rain, tides, waves and geothermal heat, renewable energy is charging the future. “It is expected that by 2040 the production of renewable electricity will be able to guarantee, in a cost-effective way, the total annual electricity consumption of mainland Portugal” advanced the Portuguese Renewable Energy Association as in March 2018, renewable energy generated 104% of Portugal's electricity consumption. According to the same source, this successful event demonstrated that “renewable energy can be relied upon as a secure and viable source with which to completely meet the country's electricity demands”. Some of the biggest companies in the world, including Apple, Facebook, Google, and Microsoft, are massively buying renewable energy and, consequently, reshaping the entire supply chain. “The IT sector has been responsible for more than 7GW of new renewable energy globally – enough to power 5m homes” says Gary Cook, Greenpeace's senior corporate campaigner. ",152,"A connected world will require mobile power. Keeping the power flowing will be as critical as maintaining connectivity; if either goes down, instant disruption will ensue.
There are of course many aspects to how we will power our hyper-connected lives. Sustainability of resources might be one reason why consumers now rate electricity as the most popular energy source – 48 percent even think electricity should power airplanes. ","vocabulary_ich_1284,vocabulary_ich_1286","vocabulary_ich_1284,vocabulary_ich_1286,"
MT18,Gut-Friendly Food,Corporate Responsibility,https://images.pexels.com/photos/1640777/pexels-photo-1640777.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Without touching the discussion topic to what caused this movement, it is unquestionably that there is a fast-rising concern for how ""gut-friendly"" the food we buy really is. Fashionable expressions such as pro or prebiotics are dealbreakers in the daily choices made by a growingly significant segment of society. To the unaware, the myriad of intolerances we hear about seems to have sprung from nowhere, but it certainly drove an unforeseen demand for the likes of tempeh, kefir, kimchi, flaxseed, and anything else that helps the consumer to steer clear from the wide selection of ingredients they've found harmful (think gluten, sat, unsat or trans fat, lactose, etc...).",108,"2017 was full of lactose, dairy and gluten intolerances. So this year, everyone's going to be looking out for your gut. With fermenting, pickling and preserving gaining popularity for their gut benefits, foods such as a kimchi, miso and kefir will be seeing a surge in 2018. 


Read more at:
//economictimes.indiatimes.com/articleshow/62466825.cms?utm_source=contentofinterest&utm_medium=text&utm_campaign=cppst","vocabulary_ich_1264,vocabulary_ich_1267,vocabulary_ich_1284","vocabulary_ich_1264,vocabulary_ich_1267,vocabulary_ich_1284,"
MT20,Zero Waste,Sustainability,https://images.pexels.com/photos/128421/pexels-photo-128421.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Less than a quarter of the food that is wasted in the US, UK and Europe could feed the one billion hungry people all around the world. With an estimation of 1.3 billion tonnes of food being wasted every year, people are looking for this topic with particular concern and expect the companies where they spend their money to tackle this issue.",62,"By taking environmental impacts and the extent of food waste into consideration, consumer behaviour is shifting with individuals becoming more ethically inclined. As costs of living increase, individuals are focusing on ensuring zero waste when cooking from home. Waitrose suggested that instead of following three meals a day or eating excessively, consumers tend to graze throughout the day and adjust their eating routine to suit their busy lives. Likewise, fewer people are choosing to do a weekly ‘big shop', and are instead opting to purchase fresh produce multiple times per week. This behaviour will continue to contribute to reducing waste, as less product is being thrown out. According to Whole Foods, food manufacturers are responding to this shift in consumer behaviour and values “by using parts of plants or animals that were once considered trash, such as pickled watermelon rinds or broccoli-stem slaw”.

","vocabulary_ich_1284,vocabulary_ich_1286","vocabulary_ich_1284,vocabulary_ich_1286,"
MT21,Foreign Residents,Corporate Responsibility,https://images.pexels.com/photos/109919/pexels-photo-109919.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Total foreign residency in Portugal has been steadily rising for a few years, to a point where a significant demographic segment has different primary languages and cultures. If the current political climate remains relatively stable, this is only expected to accelerate.
With today's advances in personalization, behavior analysis and related tools, great oportunities lie in adjusting supply to a changing customer base.",61,"In particular the French, could mean great opportunities. Also economic migrants etc.","vocabulary_ich_1265,vocabulary_ich_1287,vocabulary_ich_1284,vocabulary_ich_1269","vocabulary_ich_1265,vocabulary_ich_1287,vocabulary_ich_1284,vocabulary_ich_1269,"
MT22,Online Learning,Seamlessness/Ease,https://images.pexels.com/photos/6335/man-coffee-cup-pen.jpg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Today's means of acquiring knowledge in any topic is widely different from a few years ago. Content creation in the web today has reached a granularity that allows for whomever, with whichever skillbase to quickly find informative content from the most practical topics such as ""How to: fry, bake, poach and scramble eggs"" to the most complex and abstract subjects in Advanced Mathematics or Quantum Mechanics.
While true volume exists mostly in english, with instant contextual translation making strides, it is all quickly being democratized to all.
This trend is being felt at the corporate level too, with Google, Apple and other powerhouses announcing that academic degrees are no longer weighted the way they were.
Companies should much rather employ someone who can quickly and effectively learn skill X when current standard Y turns obsolete than a proven expert in Y.",138,"Tambem inclui saber como demolhar bacalhau: tutoriais youtube
2. The next wave of learning credentials. One of the most disrupted industries is education, with more third parties offering courses, credentials and certifications than ever before. There is now an abundance of online courses provided by LinkedIn Learning, Coursera, edX, Udemy, Udacity, The Khan Academy and others. Pew Research reports that self-directed learning is driving the need for new credentialing systems. More employees will be accepting different types of credentials as they seek to build diverse talent pools and expand their reach. Almost three out of every four adults agrees that individuals have the responsibility to make sure that the workforce has the right skills and education to be successful in today's economy compared to only 52% of colleges and 49% of employers. Younger generations are starting to resist the traditional degree due to the ever increasing cost of tuition, which grew by nine percent from last year for four-year public schools. Some are avoiding college altogether and are pursuing these free or low cost online courses that provide enough education on important skills to get by. As companies continue to accept non-traditional credentials, students will be able to avoid debt and study at their own convenience, without fear of unemployment.","vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284,vocabulary_ich_1269,vocabulary_ich_1286","vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284,vocabulary_ich_1269,vocabulary_ich_1286,"
MT23,Liquid Expectations,Informed People,https://images.pexels.com/photos/1028637/pexels-photo-1028637.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"People will compare players, even from different industries, using the same criteria. Customers are indifferent to cost structure: if a store offers free bags, they'll expect the same treat from every other store. To stay competitive, companies should be able to optimize their cost structure and establish what's essential to provide what the customers are expecting. To do so, they must understand that people's expectations can come from the least expectable places.
Take Nike's Sneaker Bar as an example: customers can visit this venue to customize the production of their new sneakers, but they can also expect to be assisted by the store's staff in the same way that they would be attended by a doctor in an hospital.
",118,"People are not available to pay much for commodities. Companies need to control the costs to serve even better. Ver o exemplo das  Companhias Low cost.

Gone are the days where customers would only compare you to your direct competitors. Today's customer compares you to all brands with which they interact. Accenture refers to this phenomenon as “Liquid Expectations.” For example, even if Apple's products don't compete with yours, customers are comparing your website to Apple.com.

Another example is Delta: if you call them to check on your flight, they identify you using your phone number and provide relevant flight information without requiring any other input from you. But the next time you're shopping online and start a chat, you're disappointed when the company doesn't know who you are and instantly provide relevant information. You wonder, if Delta can do it, why can't this website do it? Companies need to recognize that customers have Liquid Expectations, and adopt a broader, more holistic view of how customers interact with the world.","vocabulary_ich_1265,vocabulary_ich_1287,vocabulary_ich_1267,vocabulary_ich_1263,vocabulary_ich_1269","vocabulary_ich_1265,vocabulary_ich_1287,vocabulary_ich_1267,vocabulary_ich_1263,vocabulary_ich_1269,"
