Trend ID,Trend Title,Main mega trend,Images,New Description,Word Count,Old description,threat_categories,helper
MT24,Aging Workforce,Corporate Responsibility,https://images.pexels.com/photos/1254690/pexels-photo-1254690.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"It is no secret that the portuguese demographic pyramid is getting dangerously top-heavy. What may be changing, at least in the professional market, is what companies can use to face this threat. Companies should brace for a powerful hit in the form of retirement benefits and healthcare as baby boomers maintain leadership and it simultaneously becomes harder to attract (and maintain) young talent. The uberization of every field is one way this is being tackled (or rather, circumvented), but awareness (and investment along with it) needs to increase for companies to find creative ways of facing this looming threat.",99,"The workforce is continuing to age, with baby boomers living longer than previous generations and retiring later. About three in every four Americans plan to work past retirement age and almost two-thirds said they will continue to work part-time. Pew Research estimates that the number of people 65 and older is projected to triple by mid-century from 531 million in 2010 to 1.5 billion by 2050. The population of seniors in the U.S. is expected to more than double from 41 to 86 million during this time and almost triple in China from 8.3% in 2010 to 24% by 2050. About ten thousand baby boomers turn 65 each day, yet fewer than half said they expect to retire by 65. Just over a third of companies are preparing for this projected increase in older workers and it will come at a major cost to companies in the form of retirement benefits, healthcare and equal opportunity. As baby boomers maintain their leadership positions, it will be harder for younger workers to rise up in their organizations and could lead to higher turnover, stress and frustration.

",vocabulary_ich_1284,"vocabulary_ich_1284,"
MT26,Non-Linear Interactive Video Content,Hiper Personalization,https://images.pexels.com/photos/265685/pexels-photo-265685.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Over the last few years, society has embraced connected devices and progressively divorced traditional linear content services. Over-the-top (OTT) video from players such as Netflix, Amazon Fire TV, Apple TV or Roku had a delayed start in the Portuguese market, as is usual, but this makes it all the more relevant for side business to rethink their content design and marketing. Advertisers today have a blank canvas full of opportunities to connect with consumers in a previously impossibly organic, personalized manner.",81,"WIDE ADOPTION AND MARKET GROWTH FOR CONNECTED TV
Over the past five years, TV viewers have embraced connected devices from brands like  Amazon Fire TV, Apple TV, Roku and others as a way to watch programming. While linear TV still represents the majority of viewers' watch time—with over 132 hours of linear TV viewing per month versus 42 hours per month using connected TV devices—there's no question the OTT space is a major growth market.

At Nielsen, our data shows that two-thirds of Americans own at least a single connected device, enabling 224 million people to consume media and advertising on their terms, from catching a live episode of their favorite sitcom to binge-watching an entire season of a show through an OTT app. Simply put, connected TV has made living room viewing a more personalized, choice-driven experience and has opened the door to new premium opportunities for advertisers to connect with consumers.","vocabulary_ich_1267,vocabulary_ich_1263","vocabulary_ich_1267,vocabulary_ich_1263,"
MT28,Quicker Frequent Shopping,Seamlessness/Ease,https://images.pexels.com/photos/1260305/pexels-photo-1260305.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"According to ConvenienceStore, “the increase in shoppers looking for meals ‘for the next three days' is growing with 55% of shoppers claiming to visit a convenience store for a top-up mission, 11% for a meal prep mission and 17% for food-to-go”.
As the shopping experience keeps getting more convenient, people tend to privilege smaller baskets and increase the frequency of their visits to the store. Retailers are accompanying this trend by reducing store's dimensions, while optimizing their cost per square meter. ",81,"The increase in shoppers looking for meals for the next-three-days is growing: 55% of shoppers claim to visit a convenience store for a top-up mission, 11% for a meal prep mission and 17% for food-to-go.

Driving frequency of visits and encouraging more small basket purchases is likely to be a key driver of growth for retailers in the first half of 2018; and with 77% of shoppers actively look for a promotion, this could be one way for convenience retailers to help encourage one extra item in the basket behaviours.

","vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1269","vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1269,"
MT33,Body As Interface,Seamlessness/Ease,https://images.pexels.com/photos/8588/pexels-photo.jpg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"A social trend that has closely followed the technological advances in interfacing, it is shifting the paradigm of how we connect with machines. There is a reason babies today can outperform their parents on a tablet at the age of 2 (imagine doing that with MS-DOS in the 80s) and there will also be consequences.
For one, there will be zero tolerance for unintuitive UI, users will simply move to one of your 100 competitors for a better experience. We need to build for any human to use, with bonus points if the interface is adaptive to the individual user.",99,"Consumers who already use intelligent voice assistants are leading a behavioral change. In fact, more than half of them believe we will use body language, intonation, touch and gestures to interact with tech just like we do with people; two out of three think this will happen in only three years. 

Today, smartphones are almost synonymous with internet use. But when consumers increasingly interact with other types of tech, they may well start to think about a general need for connectivity. 

Given that one in three intelligent voice assistant users think that eventually they will not be able to open doors, cook food or even brush their teeth without an internet connection, it is clear that reliable connectivity will become all important. ","vocabulary_ich_1268,vocabulary_ich_1267,vocabulary_ich_1269","vocabulary_ich_1268,vocabulary_ich_1267,vocabulary_ich_1269,"
MT34,Mobile Payments,Seamlessness/Ease,https://images.pexels.com/photos/935759/pexels-photo-935759.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"The lack of providing added value for mobile payments compared to plastic (and cash) has been the cause for the very modest acceptance to digital payments to date. But, with open banking and APIs providing the capability to enhance the customer experience with rewards, instant alerts, etc. the acceptance of mobile payments could be on the verge of significant growth.

“Younger consumers are demanding an exceptional digital payments experience on all platforms – most importantly on their smartphones – and want to be compensated through targeted rewards, offers and discounts, at a cut-throat rate,” states Abbott from Accenture. “These younger consumers will ultimately force traditional banks and payments players to either think beyond the functional aspect of mobile payment apps and create an engaging customer experience, or risk getting squeezed out of the process.”","vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1269","vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1269,"
MT36,Corporate Campuses,Corporate Responsibility,https://images.pexels.com/photos/34092/pexels-photo.jpg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"Tech companies are beginning to re-think the isolated corporate campus model in favor of designs that attempt to create lively neighborhoods. Box decided to site its headquarters above a Caltrain station in redwood City.  Facebook tapped OMA to design a “mixed use village,” complete with retail and housing, so employees can live closer to its Menlo Park Campus. Google plans to treat the green space in its forthcoming Mountain View campus as public amenities to encourage more integration with the community, too.","vocabulary_ich_1284,vocabulary_ich_1269,vocabulary_ich_1286","vocabulary_ich_1284,vocabulary_ich_1269,vocabulary_ich_1286,"
MT37,Try Before You Buy,Informed People,https://images.pexels.com/photos/404159/pexels-photo-404159.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Reviews, good pictures and nice displays are not enough anymore. The biggest friction in eCommerce is the fact that, before buying a product, people still want to feel its touch, taste or smell. And whoever's capable of providing that will get the upper hand over those who can't.",48,"Since many users aren't going to be able to physically touch a product before they buy it, brands need to come up with creative ways to help people “experience” it online. Think of ways to bring your product to life online so it stands out—like using virtual reality or augmented reality—such as L'Oréal's Makeup Genius app that lets users virtually try on makeup.

There's a whole community of creators testing and evaluating products, including yours. That means users will be validating any claims you make, so make sure your product can live up to them.

An alternative is Warby Parker's model of sending 5 pairs of glasses to the client's home for some time and letting them return whichever they dislike.","vocabulary_ich_1287,vocabulary_ich_1263","vocabulary_ich_1287,vocabulary_ich_1263,"
MT38,Welcome Tourism,Experiences,https://images.pexels.com/photos/1167192/pexels-photo-1167192.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,,"vocabulary_ich_1265,vocabulary_ich_1287","vocabulary_ich_1265,vocabulary_ich_1287,"
MT41,War On Plastic,Sustainability,https://images.pexels.com/photos/761297/pexels-photo-761297.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"According to BBC, 400 million tons of plastic is produced every year with 40% of its applications being thrown out after the first use. Plastic is not biodegradable, which means it will stay around for hundreds of years – representing a big threat for the environment. 
The debate on reducing plastic production is gathering more followers every day and people expect retailers to be a part of the process to save the world. Sustainable materials for packaging and bulk food are some of the solutions that customers value and are willing to pay extra to get. ",97,"Solid waste and pollution issues are catching up with plastic, so much so that 2018 could mark the beginning of a “war on plastic.” Packaged goods makers are beginning to move away from traditional plastic packaging, and toward sustainable options like sugarcane “plastic” tubes as well as bowls made from plant fibers. But the “war on plastic” is about more than just packaging; growing concern over the presence of microplastics in the oceans land water eco systems is casting the long term viability of personal care ingredients like microbeads and glitter into question. Look for beverage makers to respond to the trend, as Nestle Waters North America is doing in February with the launch of Nestlé Pure Life purified water in new bottles made from 100 percent food grade recycled plastic (rPET).

","vocabulary_ich_1284,vocabulary_ich_1286","vocabulary_ich_1284,vocabulary_ich_1286,"
MT42,Lifecasting,Continuous Connection,https://images.pexels.com/photos/267350/pexels-photo-267350.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Consumers are shifting their attention from TV to Youtube, Facebook and Instagram. Social media influencers are the new epicenter of new lifestyles, behaviors and social trends. This represents an opportunity for retailers to promote their products in a more decentralized (and effective) way. Companies who provide digital sharable products and experiences increase their reach with continuously growing scalability. ",59,Obsolete description (Apps and hardware made for sharing outfits to communities are here to stay. With the launch of the Amazon Echo Look and the lingering popularization of smart mirrors in fashiong stores (see Alibaba's/Guess's FashionAI concept store) we expect to see people sharing a lot more of their fashion choices.),"vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1267","vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1267,"
MT43,P2P 2.0 Payment,Seamlessness/Ease,https://images.pexels.com/photos/618544/pexels-photo-618544.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,MB WAY; Venmo; Zelle; Apple Pay; Square cash,"vocabulary_ich_1268,vocabulary_ich_1267,vocabulary_ich_1269","vocabulary_ich_1268,vocabulary_ich_1267,vocabulary_ich_1269,"
MT46,Functional Food,Health And Wellness,https://images.pexels.com/photos/988865/pexels-photo-988865.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"E.g. Food for stress relief or energy foods

The often contradictory advice on what to avoid finds many consumers more interested in what food and drink offers instead of what it lacks. This affirmational approach maintains the importance of formulating with the natural and often nutritional ingredients of fruits, vegetables, grains, seeds, herbs, spices, botanicals, and other plant-based ingredients as noted in ‘Power to the Plants,' one of Mintel's 2017 Global Food & Drink Trends. Plants are just one component of balanced diets, with many consumers creating personalised diets that also prioritise consuming sufficient protein, staying hydrated, and allowing themselves theoccasional treat. Permission to enjoy treats or satisfy cravings is an integral aspect of self-care that particularly addresses the
widespread need for stress relief. For example, Mintel research reveals that 52% of Thai, 45% of Australian,
and 43% of Indonesian adult
metropolitan consumers say
managing or releasing stress
properly is an important factor for a healthy lifestyle.","vocabulary_ich_1264,vocabulary_ich_1267,vocabulary_ich_1263","vocabulary_ich_1264,vocabulary_ich_1267,vocabulary_ich_1263,"
MT51,Healthy Junk Food,Experiences,https://images.pexels.com/photos/416594/pexels-photo-416594.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"Snacks considered to be junk food are getting a healthy makeover with “better for you” ingredients. Snack makers are using ingredients perceived as being “better for you” as a virtue-signaling mechanism to induce health-conscious consumers to try snacks that may have previously been off limits for health and nutrition reasons. Healthful ingredients like avocado and coconut oil along with plant-based proteins are changing the face of so-called ‘junk food'. Novel ingredients like jackfruit and moringa are also finding their way into junk food, which are challenging consumer perceptions. Look for innovators to disrupt popular, but nutrition-challenged sectors like puffed snacks with products like Vedic Brands Lily Puffs which is part of a wave of healthful puffed snacks made from the seeds of an Asian water lily plant.","vocabulary_ich_1287,vocabulary_ich_1264,vocabulary_ich_1269","vocabulary_ich_1287,vocabulary_ich_1264,vocabulary_ich_1269,"
MT52,Genderless  / Gender Neutral,Corporate Responsibility,https://images.pexels.com/photos/1209843/pexels-photo-1209843.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"Changing views toward gender identity are impacting the beauty market by blurring the lines between female and male beauty. The blurring of these traditional binary gender identities is opening the door for concepts like genderless beauty and other crossover innovation. The first makeup stores for men will make an appearance this year like MMUK Man's new brick-and-mortar store in the UK together with fragrances that are appropriate for all genders and other game-changing developments.

",vocabulary_ich_1284,"vocabulary_ich_1284,"
MT59,Bulk Foods,Sustainability,https://images.pexels.com/photos/1479192/pexels-photo-1479192.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"A single family will probably have numerous diet restrictions: grandma is lactose intolerant, the father is gluten--free and the older daughter is trying a vegan regimen. The criteria of this family's shopping list is almost impossible to meet – and that's why they'll prefer the retailer who provides them a customized service that addresses all their needs. By reducing the amount of plastic needed for packaging, bulk food is a win-win situation to the customer, the retailer, and the planet.",80,"Everyone's a winner when it comes to buying in bulk: manufacturers, retailers, consumers, and the earth.

According to Melissa Breyer at TreeHugger, bulk purchasing may “require less overall transportation for delivery to consumers. There is much less packaging that needs to be produced and transported prior to being filled.” Not only does that benefit packaging manufacturers, but it's also a win for the environment.

F&B managers and C-store owners who want to start stocking bulk products in their stores should check out these 12 recent trends and practices regarding bulk food.",vocabulary_ich_1286,"vocabulary_ich_1286,"
MT61,New Luxury,Sustainability,https://images.pexels.com/photos/949590/pexels-photo-949590.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,1,"But today we are witnessing a different phenomenon:
the democratization of luxury. We define it as middlemarket
consumers selectively trading up to higher levels
of quality, taste, and aspiration.
The democratization of luxury is occurring across a
surprisingly broad set of categories, and it is destabilizing
competition, creating new winners and losers,
and offering new rules for brand strategy. Already,
this force has transformed a score of markets. (See
Exhibit 1.) Many more categories are ripe for the taking.
The question for established marketers is, Who
will be first to bring the new luxury to my category? ","vocabulary_ich_1263,vocabulary_ich_1286","vocabulary_ich_1263,vocabulary_ich_1286,"
MT62,Storytelling,Experiences,https://images.pexels.com/photos/1043512/pexels-photo-1043512.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Consumers want to know the story of the product. A study conducted by Origin/Hill Holiday found that people are willing to pay more for a product that's accompanied by a narrative - its perceived value will increase if it's followed by the producer's story, another user's review or any other type of content that helps people relating to that particular item or service.",63,"Consumers perceive higher value in products that tell a tale, have a backstory, show humanity. The following experiment by Origin/Hill Holliday depicts the trend clearly.
https://www.adweek.com/files/imagecache/node-blog/telling-tales.png","vocabulary_ich_1287,vocabulary_ich_1263","vocabulary_ich_1287,vocabulary_ich_1263,"
MT63,Instant Gratification,Continuous Connection,https://images.pexels.com/photos/191160/pexels-photo-191160.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Consumer's attention span has been abruptly decreasing for the past few years. If a brand can't communicate its messages or value propositions in the first seconds of the conversation, people will look for something else. Customers expect to be immediately served and will have no mercy for the runner up in the delivery race. Whoever's serves first, serves better. ",60,"Consumers are, by now used to being served right when they want. Action movies and pop songs have to hook people continuously with multiple climaxes and repeating choruses. If whatever product/service/experience does not immediately and continuously please the consumer, they will move on to something else. ","vocabulary_ich_1268,vocabulary_ich_1287","vocabulary_ich_1268,vocabulary_ich_1287,"
MT65,Fear Of Missing Out,Continuous Connection,https://images.pexels.com/photos/897817/pexels-photo-897817.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"FOMO defines the fear of not getting in on a deal, experience, event or other activity, strongly correlated with social pressure. It is not exactly recent/emergent, but is today increasingly relevant, and is most prevalent among millenials and younger generations, in/entering prime spending age.
Marketing tends to overuse this concept to motivate consumers to do last-minute purchasing decisions. This has to be done with care, as it risks frustrating loyal customers who will then be tired of having their hand forced.",80,"FOMO defines the fear of not getting in on a deal, experience, event or other activity, strongly correlated with social pressure. It is not exactly recent/emergent, but is today increasingly relevant, and is most prevalent among millenials and younger generations, in/entering prime spending age.
Marketing tends to overuse this concept to motivate consumers to do last-minute purchasing decisions. This has to be done with care, as it risks frustrating loyal customers who will then be tired of having their hand forced.",vocabulary_ich_1268,"vocabulary_ich_1268,"
MT71,Flexible Workplaces,Seamlessness/Ease,https://images.pexels.com/photos/938965/pexels-photo-938965.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"The number of offices with a desk rotation policy is increasing everywhere. Workers are valuing the convenience that flexible work stations represent, as well as the freedom to work from home.",31,"The office-space empire WeWork was founded eight years ago in New York. It currently leases 240,000 sq metres of real estate in London alone, which reportedly makes it the city's largest user of offices after the British government. The basic deal is simple enough: you can either pay to put your laptop wherever there is space, or stump up a little more for a more dependable desk or entire office – and, in either case, take advantage of the fact that, with operations in 20 countries, WeWork offers the chance to traverse the planet and temporarily set up shop in no end of locations.","vocabulary_ich_1267,vocabulary_ich_1284,vocabulary_ich_1269,vocabulary_ich_1286","vocabulary_ich_1267,vocabulary_ich_1284,vocabulary_ich_1269,vocabulary_ich_1286,"
MT72,Too Much Choice/ Simplification,Seamlessness/Ease,https://images.pexels.com/photos/41219/apple-diet-face-food-41219.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Too much choice can be as harmful as no choice at all: just think of the time you spend trying to choose what to watch on Netflix. AI and Data mining are helping customers making some sense of the chaos with shopping list recommendations or customized campaigns. ,48,"This trend includes both AI/ML solutions for simplifying users' choice and just running a low-stock retail offer.
Too many options scare customers out of buying. Shrinking variety can increase overall profitability. https://www.businessinsider.com/why-too-much-choice-is-bad-2018-10 https://blog.salecycle.com/featured/is-choice-paralysis-a-problem-for-online-retailers/","vocabulary_ich_1265,vocabulary_ich_1269","vocabulary_ich_1265,vocabulary_ich_1269,"
MT74,Schizophrenic Consumption,Informed People,https://images.pexels.com/photos/346752/pexels-photo-346752.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Schizophrenic (or non-linear) consumption portrays the fact that some consumers are willing to spend less money on some purchases so that they can dive into some other indulgences (e.g. exclusively buying white brand food to save for an iPhone). This behavior can be fostered by financial savviness or can simply be arbitrary. 
Harvard Business review shows how middle-market consumers “tend to trade up to the premium product in categories that are important to them but trade down—buying a low-cost brand or private label, or even going without—in categories that are less meaningful to them”.",94,"There is an increasing segment of consumers that is financial-savvy, responsibly saving in many aspects such as food and comfort, but then caving to indulgences as ""guilty pleasures"" with some frequency, buying a premium luxury fashion item, trip, or gadget.","vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1269","vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1269,"
MT75,Mini-Doses,Hiper Personalization,https://images.pexels.com/photos/1574676/pexels-photo-1574676.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,The number of people with particular diets is increasing and food retailers must adapt. People want a customized service for every situation (e.g. 2 people in a couple buying 2 different meals and still eating together),36,Individual doses for the individual tastes. E.g. 2 people in a couple buying 2 different meals and still eating together (supermarket/ubereats),"vocabulary_ich_1267,vocabulary_ich_1269,vocabulary_ich_1286","vocabulary_ich_1267,vocabulary_ich_1269,vocabulary_ich_1286,"
MT76,Meaningfull Work,Experiences,https://images.pexels.com/photos/450271/pexels-photo-450271.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"People, particularly millennials, are increasingly looking for careers with a purpose and avoiding jobs with meaningless repetitive tasks.",18,Ninguém quer fazer trabalhos repetitivos ou que não acrescentam valor ou impacto significativo. Todos querem ficar na história.,"vocabulary_ich_1265,vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284,vocabulary_ich_1286","vocabulary_ich_1265,vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284,vocabulary_ich_1286,"
MT77,Animal Rights,Corporate Responsibility,https://images.pexels.com/photos/406014/pexels-photo-406014.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,The fight against animal cruelty keeps gathering new supporters and some paradigms such as bullfighting and slaughterhouses may have their days counted.,22,"Animal rights movements gaining traction and igniting discussion all over the world. Notably: Vegetarianism, slaughterhouse scandals, bullfighting etc","vocabulary_ich_1263,vocabulary_ich_1284","vocabulary_ich_1263,vocabulary_ich_1284,"
